Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Price
1288,2190,3,1,2,1926,Downtown,641759
1289,1636,4,4,3,1914,Urban,697801
1290,2564,5,2,3,1994,Downtown,223285
1291,4955,5,1,3,2003,Suburban,681866
1292,1507,2,2,3,1978,Rural,912303
1293,3014,4,1,3,1932,Suburban,657493
1294,4026,1,2,3,1919,Suburban,910513
1295,1747,3,3,2,1941,Downtown,942215
1296,4402,2,3,3,1911,Urban,284631
1297,1935,3,4,1,2000,Suburban,133805
1298,1071,1,3,2,1972,Suburban,174698
1299,2882,1,2,1,1922,Suburban,218902
1300,1745,5,2,3,1971,Urban,974570
1301,2584,1,3,1,1995,Urban,60712
1302,777,3,4,3,2011,Downtown,393671
1303,2387,4,3,3,1913,Suburban,965885
1304,1765,4,1,2,1990,Rural,701176
1305,1540,5,1,2,1924,Urban,806686
1306,1417,3,1,3,1976,Downtown,568680
1307,1385,3,3,2,2018,Suburban,246437
1308,3252,1,3,1,1984,Rural,661473
1309,521,3,3,2,2008,Urban,411995
1310,3691,2,1,2,1930,Rural,474022
1311,2853,1,4,1,2000,Urban,586498
1312,1186,2,2,2,2011,Downtown,86972
1313,784,5,3,3,2021,Rural,811254
1314,4247,4,4,1,2006,Suburban,346280
1315,1262,5,2,3,1953,Suburban,487513
1316,2928,4,2,1,1904,Urban,952877
1317,3007,5,2,3,1912,Suburban,852377
1318,528,3,4,3,1927,Rural,800561
1319,1406,2,4,2,1942,Downtown,391324
1320,3604,4,1,3,1988,Urban,382597
1321,4499,1,4,2,2014,Rural,921836
1322,3494,2,4,1,1998,Urban,980728
1323,3006,1,4,3,1946,Downtown,53052
1324,4109,2,2,3,2002,Urban,339416
1325,4053,2,3,1,1970,Suburban,353294
1326,1953,5,1,1,1937,Suburban,801564
1327,3856,4,3,3,1995,Urban,198388
1328,1015,4,3,1,1966,Downtown,496605
1329,538,2,4,2,1961,Downtown,712600
1330,3842,3,1,1,2008,Suburban,933527
1331,1386,3,3,1,1938,Downtown,380918
1332,3344,1,3,3,1936,Urban,879607
1333,2704,1,1,2,2018,Rural,443781
1334,1598,5,4,1,2013,Urban,66375
1335,2323,2,3,2,1985,Suburban,599998
1336,3701,1,2,2,1907,Suburban,755255
1337,3655,1,3,2,1980,Suburban,828912
1338,3593,2,2,3,1951,Downtown,720534
1339,4030,5,4,1,1990,Urban,419170
1340,4278,1,3,3,1932,Rural,530545
1341,3396,5,1,1,2009,Urban,77597
1342,3953,4,1,1,1980,Rural,386433
1343,4011,5,3,3,1941,Urban,481613
1344,1488,3,4,2,1975,Suburban,135687
1345,4616,3,4,2,2011,Rural,168968
1346,4526,5,1,1,2009,Urban,614562
1347,4679,3,3,3,1926,Downtown,517453
1348,2182,4,4,2,2011,Downtown,253570
1349,4463,2,1,2,1907,Urban,481413
1350,1433,3,2,1,1922,Suburban,622922
1351,4098,3,3,1,2023,Rural,866473
1352,3733,5,2,3,2005,Urban,974752
1353,2480,4,2,1,2012,Downtown,397509
1354,2355,2,4,2,1963,Rural,969707
1355,3556,5,4,2,2022,Downtown,888418
1356,1292,5,4,2,1992,Downtown,861802
1357,1291,4,3,2,2013,Urban,347391
1358,2309,2,2,3,1919,Downtown,960835
1359,2755,4,3,3,1915,Rural,431688
1360,4110,2,4,1,1916,Suburban,256994
1361,2107,4,2,1,1979,Urban,830768
1362,1484,5,3,1,1918,Rural,443650
1363,4176,5,3,3,2019,Urban,637270
1364,3880,1,1,2,2019,Downtown,901612
1365,1019,3,3,1,1907,Downtown,682822
1366,1090,4,4,2,1937,Rural,739834
1367,1550,1,3,1,1937,Rural,336788
1368,4133,3,2,1,1952,Suburban,612781
1369,4944,4,3,1,1992,Rural,395968
1370,1459,2,1,1,2004,Rural,564922
1371,1192,3,2,1,1999,Urban,971463
1372,4399,5,2,2,1989,Downtown,883721
1373,4973,1,1,1,1930,Rural,978647
1374,3446,3,4,2,1943,Suburban,482809
1375,1026,3,2,3,1959,Rural,482331
1376,3724,5,4,1,1975,Downtown,816505
1377,2753,4,2,2,2018,Rural,727900
1378,3844,2,2,3,1916,Urban,347625
1379,4465,5,4,3,1978,Downtown,276577
1380,2375,2,2,3,1972,Rural,651385
1381,2263,4,4,2,1938,Urban,859010
1382,1020,3,1,1,1941,Downtown,980291
1383,1516,2,4,1,1947,Rural,384192
1384,616,1,1,2,1911,Urban,564771
1385,2933,1,2,1,1995,Suburban,233951
1386,1083,5,4,2,1988,Urban,191668
1387,894,4,2,1,2002,Suburban,503885
1388,4288,5,4,3,1917,Rural,463146
1389,3268,5,1,1,1978,Urban,229022
1390,4667,5,1,2,1995,Suburban,932169
1391,4360,1,4,2,1905,Downtown,330831
1392,773,1,1,3,2021,Urban,496049
1393,2513,5,2,2,2007,Rural,172540
1394,4933,1,2,1,1942,Downtown,741349
1395,1889,4,3,1,2015,Suburban,866615
1396,4066,5,1,3,1934,Urban,332902
1397,665,1,2,2,1997,Urban,706442
1398,2067,2,4,3,2001,Rural,812301
1399,1228,5,1,1,2019,Downtown,670656
1400,2543,5,2,3,1953,Urban,620179
1401,4697,4,1,2,2020,Urban,96901
1402,3996,3,4,3,1961,Downtown,526728
1403,1278,3,2,2,1968,Urban,416056
1404,713,4,3,2,1981,Downtown,645350
1405,4262,4,3,1,1915,Downtown,539838
1406,2076,4,1,1,1907,Downtown,726923
1407,2948,3,4,1,1988,Rural,908440
1408,3436,4,2,2,1995,Downtown,445991
1409,3617,1,4,3,1989,Downtown,983332
1410,1091,5,2,2,2015,Suburban,553528
1411,3220,5,1,1,1985,Suburban,569149
1412,1213,2,2,1,1930,Rural,854406
1413,1435,2,4,3,2006,Downtown,727748
1414,4837,5,4,1,1909,Suburban,654879
1415,501,1,1,1,1955,Suburban,302990
1416,3348,3,4,1,2020,Urban,330759
1417,4544,3,2,3,1975,Downtown,72838
1418,2449,1,1,2,2016,Suburban,352872
1419,1417,3,2,1,1991,Rural,690537
1420,3674,4,4,3,1969,Urban,652288
1421,2741,5,1,1,2022,Urban,364942
1422,589,5,2,3,1919,Downtown,515992
1423,2209,1,4,1,1904,Downtown,987126
1424,2669,3,4,3,1922,Urban,194608
1425,4738,2,3,1,1908,Rural,186772
1426,3541,2,4,2,1957,Downtown,744199
1427,605,3,2,1,1958,Downtown,846680
1428,1386,2,1,3,1992,Urban,95291
1429,927,1,3,1,1979,Urban,919061
1430,2395,1,4,2,1953,Downtown,265963
1431,816,3,4,1,1945,Suburban,175612
1432,1134,2,4,3,1921,Downtown,591465
1433,2425,1,2,3,1963,Suburban,462699
1434,2556,1,3,2,1907,Urban,93815
1435,3644,4,2,3,2022,Suburban,874965
1436,2770,4,3,1,1919,Rural,836458
1437,1939,1,1,1,1950,Urban,154997
1438,1052,3,2,1,1977,Downtown,110611
1439,1215,5,2,3,1938,Downtown,661530
1440,4411,5,1,1,1936,Urban,467876
1441,2213,1,3,1,1949,Urban,760463
1442,3889,1,4,1,1933,Rural,417057
1443,1607,1,1,2,1974,Urban,92082
1444,4706,3,4,3,2017,Downtown,197330
1445,750,4,4,3,2003,Rural,677901
1446,2930,1,1,3,1932,Downtown,934747
1447,2554,1,3,2,1930,Suburban,926122
1448,958,2,4,3,2022,Urban,145220
1449,707,3,1,2,1953,Suburban,589677
1450,1399,1,2,2,1943,Downtown,141860
1451,3961,2,2,3,1933,Suburban,733045
1452,3885,5,2,1,2013,Suburban,502436
1453,521,1,1,1,1970,Downtown,994699
1454,909,1,2,3,2021,Downtown,71797
1455,1394,2,4,3,2012,Urban,948407
1456,1014,3,2,2,2017,Suburban,933601
1457,4609,1,2,3,1961,Rural,820227
1458,2634,5,4,2,1922,Rural,640620
1459,4095,1,2,3,1945,Downtown,810943
1460,3456,5,4,1,1955,Downtown,274997
1461,2060,4,2,1,1906,Suburban,506123
1462,1766,4,4,3,2017,Downtown,450404
1463,2669,5,2,2,1988,Rural,335840
1464,4138,3,4,1,1960,Urban,52024
1465,1249,1,1,2,1902,Urban,479201
1466,3927,1,4,3,2022,Suburban,711944
1467,2427,4,2,3,1937,Urban,403142
1468,4304,5,2,1,1983,Downtown,208116
1469,4202,1,3,3,1933,Downtown,831627
1470,2856,1,4,1,2012,Downtown,317429
1471,2835,3,1,2,1943,Downtown,506331
1472,806,2,4,1,2007,Suburban,843802
1473,4165,4,4,1,1929,Urban,67903
1474,2489,4,1,2,1916,Rural,737859
1475,1161,2,4,1,1958,Urban,934336
1476,811,1,1,1,1909,Downtown,859427
1477,3420,3,1,3,1998,Rural,417304
1478,1582,3,4,2,1983,Suburban,478416
1479,3471,4,4,1,1917,Downtown,662665
1480,1254,3,2,2,1944,Downtown,251474
1481,4630,2,2,2,2007,Rural,456782
1482,852,1,3,1,1990,Suburban,874254
1483,1402,2,3,3,1958,Rural,419556
1484,4388,5,4,2,1961,Suburban,887654
1485,658,4,1,1,1958,Downtown,930520
1486,2477,3,3,2,1948,Urban,543301
1487,1456,5,4,3,1999,Downtown,402594
1488,2571,3,3,3,1962,Urban,493884
1489,903,1,1,3,1986,Urban,683654
1490,3279,1,4,1,1931,Suburban,422222
1491,1887,1,1,1,1909,Rural,638141
1492,3953,3,4,3,1910,Suburban,235715
1493,1455,5,3,1,2001,Downtown,960226
1494,2212,1,2,3,1969,Rural,203405
1495,1773,5,3,1,2022,Urban,459174
1496,4311,3,3,3,2004,Urban,626730
1497,3125,5,2,2,1961,Downtown,464170
1498,2882,3,2,3,1946,Rural,280755
1499,1941,3,4,3,1933,Downtown,583963
1500,3479,4,4,1,1999,Downtown,139590
1501,2297,3,1,1,2000,Suburban,420714
1502,4890,3,1,1,1916,Downtown,343805
1503,4509,2,3,1,2003,Rural,638577
1504,1894,1,2,1,2003,Downtown,67184
1505,4781,4,1,1,1953,Rural,884395
1506,1769,4,3,2,1975,Urban,731182
1507,4214,4,2,3,1984,Downtown,505519
1508,1029,2,4,3,1939,Rural,257537
1509,4123,3,3,3,1918,Urban,841699
1510,3458,1,4,2,1966,Rural,233719
1511,3414,5,1,3,1981,Urban,899246
1512,4091,3,1,2,1952,Suburban,872457
1513,2647,2,2,2,2014,Downtown,171246
1514,3869,3,3,2,1963,Downtown,389749
1515,1439,3,4,3,1982,Urban,706341
1516,1025,2,2,2,1946,Suburban,879868
1517,501,4,1,3,1905,Rural,723832
1518,874,4,1,3,1915,Suburban,200408
1519,2840,1,3,1,1971,Rural,730947
1520,4505,1,4,1,2011,Rural,913624
1521,3552,4,3,2,1917,Downtown,287439
1522,2865,5,4,2,1951,Urban,957023
1523,2025,3,4,3,1947,Downtown,396655
1524,4976,5,3,2,1942,Downtown,583953
1525,2146,3,2,2,1938,Downtown,732457
1526,513,4,3,3,1948,Rural,927709
1527,2778,1,3,2,2012,Downtown,626762
1528,3655,1,1,2,1911,Rural,777333
1529,629,5,1,3,2008,Urban,468401
1530,4314,1,3,3,1909,Rural,125911
1531,3716,4,3,1,1970,Rural,142643
1532,3438,5,1,3,2009,Suburban,866916
1533,4428,3,4,1,1954,Downtown,309383
1534,2540,1,3,2,1900,Downtown,413309
1535,527,2,2,3,1948,Downtown,226682
1536,2613,1,2,3,1935,Downtown,756167
1537,1752,3,2,3,1920,Suburban,862267
1538,4856,5,3,2,1936,Suburban,800639
1539,2546,3,4,1,2015,Suburban,146453
1540,4523,2,4,2,1923,Suburban,628078
1541,4896,4,1,2,1954,Downtown,782320
1542,3874,1,3,3,1924,Rural,846075
1543,3966,5,4,1,1906,Urban,387990
1544,3581,4,3,2,2005,Suburban,462167
1545,4278,3,1,3,1980,Rural,535320
1546,1129,5,1,2,1992,Suburban,458449
1547,769,4,1,2,1993,Downtown,587488
1548,3139,5,2,3,1970,Downtown,626563
1549,2493,2,3,3,1996,Rural,519284
1550,3391,2,1,1,1970,Rural,925433
1551,3932,1,3,2,2021,Rural,726651
1552,1780,1,2,3,1923,Downtown,354592
1553,2860,2,2,3,1910,Downtown,998084
1554,1075,5,1,1,1972,Urban,665973
1555,1807,2,1,1,1911,Rural,464562
1556,3692,1,4,3,1934,Urban,847051
1557,3678,2,3,1,1962,Suburban,679742
1558,3234,2,1,3,1967,Urban,576054
1559,2712,5,4,2,1999,Suburban,839981
1560,2852,4,3,1,1991,Suburban,724053
1561,4068,1,1,2,1956,Urban,505235
1562,2155,5,4,2,1912,Rural,540674
1563,2079,2,4,2,1922,Suburban,830644
1564,2703,2,3,3,1982,Rural,944370
1565,1890,4,4,2,2005,Downtown,964105
1566,2242,1,3,2,2000,Suburban,543496
1567,2425,1,3,2,1938,Downtown,884760
1568,1119,3,3,3,1987,Urban,520917
1569,1774,1,2,2,1979,Rural,270172
1570,1456,4,4,2,1996,Urban,75301
1571,2439,3,3,1,1911,Suburban,619051
1572,4453,3,1,3,1933,Downtown,201837
1573,2881,2,2,2,1970,Suburban,881219
1574,1468,2,2,1,1974,Urban,957107
1575,1816,1,4,3,1930,Rural,57425
1576,1543,3,3,3,1992,Rural,325001
1577,781,2,4,3,1961,Suburban,233843
1578,3344,4,2,3,1912,Suburban,405143
1579,1558,2,3,3,1930,Downtown,465660
1580,4793,2,1,3,1901,Urban,833849
1581,3032,3,3,2,2002,Suburban,615745
1582,4328,3,2,2,1914,Downtown,545496
1583,1508,5,1,2,1956,Suburban,785101
1584,1729,4,3,2,1974,Rural,443920
1585,1535,3,1,1,1933,Downtown,579740
1586,775,1,1,2,2002,Downtown,161153
1587,3240,4,2,3,1967,Suburban,875294
1588,2789,4,1,2,1974,Urban,242543
1589,1739,3,4,2,1928,Rural,529274
1590,625,4,2,3,1965,Urban,330444
1591,4565,3,4,2,1915,Downtown,977070
1592,4812,2,1,2,1938,Urban,450717
1593,4368,5,4,2,1976,Downtown,51845
1594,1708,2,3,1,1936,Urban,169342
1595,3749,3,1,2,1980,Suburban,875613
1596,1418,3,3,3,1920,Urban,500479
1597,4423,2,4,3,1943,Downtown,811654
1598,4903,1,3,2,2023,Rural,813292
1599,2469,1,1,2,1918,Rural,768398
1600,3293,1,3,2,1970,Rural,298850
1601,1391,3,4,3,2001,Downtown,788650
1602,4970,4,4,3,1907,Urban,297688
1603,2533,3,4,1,1976,Rural,608692
1604,1864,4,1,1,2000,Rural,596852
1605,628,2,4,1,1965,Rural,672186
1606,1514,5,1,3,1940,Suburban,330371
1607,2299,4,3,1,1974,Downtown,570919
1608,2018,1,4,2,1987,Downtown,145259
1609,4681,3,3,2,1969,Downtown,174451
1610,1698,2,2,3,1960,Downtown,490691
1611,4373,1,3,1,1925,Downtown,67215
1612,2974,2,2,2,1970,Suburban,180577
1613,3985,5,3,3,2020,Urban,832680
1614,4549,3,1,1,2002,Suburban,121074
1615,4219,3,3,2,1982,Rural,989203
1616,802,5,1,1,1969,Suburban,682909
1617,4452,3,1,3,2006,Downtown,979958
1618,1486,4,4,1,1928,Suburban,753577
1619,2363,2,1,3,2006,Downtown,156759
1620,4940,1,2,1,2002,Suburban,178471
1621,3572,5,4,2,1965,Downtown,858143
1622,3624,4,4,3,1918,Rural,458275
1623,1827,1,3,3,1967,Downtown,622686
1624,2908,1,1,3,1957,Suburban,837718
1625,4173,5,1,1,1969,Rural,215369
1626,3791,4,2,1,2012,Suburban,682592
1627,4533,1,3,2,1956,Rural,154959
1628,1203,1,3,3,1936,Urban,289317
1629,1074,4,4,3,1960,Urban,731845
1630,3732,3,4,1,1991,Urban,372111
1631,3132,1,4,1,1929,Suburban,934235
1632,4328,2,2,2,1970,Suburban,179745
1633,3730,4,2,2,1972,Rural,104583
1634,988,1,4,1,1924,Rural,698365
1635,1847,5,3,3,1996,Rural,494846
1636,4181,2,2,2,1964,Rural,161359
1637,3673,1,3,1,2014,Downtown,601374
1638,2167,2,3,1,1905,Urban,721844
1639,2137,2,1,3,1917,Downtown,773983
1640,4614,3,4,1,1909,Downtown,678420
1641,4053,2,1,1,1991,Downtown,565329
1642,1500,3,4,2,1910,Downtown,109263
1643,1350,4,4,1,1996,Urban,724035
1644,1888,3,3,1,1964,Downtown,956587
1645,4212,5,4,2,1976,Rural,110664
1646,1867,1,3,3,2000,Suburban,467896
1647,1321,4,3,3,1983,Rural,984581
1648,954,4,4,2,1964,Suburban,956906
1649,2124,5,3,2,1951,Rural,389112
1650,3272,3,3,3,1966,Rural,970995
1651,4226,1,3,3,1981,Suburban,751486
1652,3647,3,2,3,2004,Urban,817018
1653,4589,2,3,3,1977,Downtown,446608
1654,2690,3,2,3,1930,Rural,505473
1655,1416,4,2,2,1990,Urban,117804
1656,4486,1,3,1,1916,Downtown,874832
1657,3375,3,3,3,1954,Urban,479767
1658,1940,1,2,3,2009,Urban,864520
1659,4900,1,2,1,1992,Downtown,261087
1660,1235,2,3,1,1935,Rural,992969
1661,4068,2,3,1,2000,Urban,491371
1662,3838,4,4,1,1925,Rural,137893
1663,3515,5,2,1,1952,Rural,842401
1664,3389,1,2,1,1916,Rural,58981
1665,1461,5,4,2,1985,Downtown,464248
1666,3489,4,2,1,1924,Suburban,366235
1667,4348,1,1,1,1901,Rural,157154
1668,1526,1,2,2,2018,Suburban,336552
1669,4365,5,4,1,1985,Suburban,729601
1670,3363,3,1,3,1904,Urban,884372
1671,3001,2,3,3,1903,Rural,526154
1672,2447,3,4,1,1935,Rural,756465
1673,1677,5,4,2,1905,Rural,242122
1674,511,2,3,3,2015,Suburban,53657
1675,4899,3,4,2,1920,Downtown,857662
1676,3864,2,2,3,1976,Suburban,986184
1677,3522,1,3,1,2017,Rural,263766
1678,3871,3,4,2,2000,Rural,659019
1679,3330,2,3,2,2018,Rural,223412
1680,542,2,3,2,1988,Suburban,741310
1681,1443,2,3,3,1925,Rural,713227
1682,2890,3,1,3,1954,Urban,783902
1683,3045,4,4,3,1938,Rural,54329
1684,2911,3,1,1,1983,Downtown,348009
1685,1504,5,4,3,1932,Urban,772300
1686,520,3,2,1,1913,Rural,569897
1687,906,2,2,2,1955,Urban,87869
1688,1514,1,2,2,1999,Rural,247977
1689,4931,3,4,1,1980,Downtown,956617
1690,2338,3,3,3,1920,Rural,548185
1691,3688,2,3,1,1945,Urban,133984
1692,1214,1,1,2,1915,Downtown,961604
1693,4646,1,1,2,2009,Suburban,151069
1694,4354,5,2,1,1915,Downtown,298577
1695,4919,3,1,3,2019,Downtown,926143
1696,640,1,4,3,1983,Downtown,378396
1697,1463,1,4,1,1928,Urban,391530
1698,872,4,1,1,1991,Downtown,168728
1699,4135,4,1,3,1907,Rural,573846
1700,3041,1,1,2,1987,Downtown,969215
1701,4110,5,1,1,1902,Downtown,75801
1702,2192,1,2,3,1988,Rural,792647
1703,605,2,2,3,1918,Rural,809925
1704,2181,3,1,2,1996,Suburban,664997
1705,4597,5,4,2,1965,Downtown,365414
1706,4516,2,2,2,1978,Urban,514838
1707,3136,5,4,2,1985,Downtown,891967
1708,2637,2,3,2,2023,Downtown,305560
1709,3916,3,4,1,1973,Rural,818026
1710,4945,3,1,3,1981,Suburban,782119
1711,4030,4,3,1,1921,Downtown,66220
1712,1786,2,2,1,1945,Urban,325536
1713,3679,4,2,1,2012,Downtown,528803
1714,4154,2,3,1,1990,Urban,445462
1715,2859,4,4,1,1912,Rural,332154
1716,944,3,2,2,1932,Suburban,176951
1717,535,5,1,2,1904,Downtown,380502
1718,1975,4,3,3,1989,Suburban,533419
1719,4457,2,1,1,1976,Downtown,198306
1720,2298,2,3,3,1926,Urban,932622
1721,2345,3,2,2,2020,Suburban,690083
1722,1908,2,4,2,1977,Downtown,492667
1723,2208,1,3,2,1923,Rural,959222
1724,3438,5,3,1,1966,Urban,175223
1725,1800,4,1,1,2010,Suburban,572886
1726,1743,5,2,2,2014,Downtown,649493
1727,4476,3,1,3,1962,Suburban,465000
1728,3597,4,2,3,2012,Downtown,997176
1729,509,4,1,2,1993,Urban,51082
1730,2925,1,3,3,1998,Rural,454364
1731,2160,3,1,2,1947,Urban,208566
1732,3131,2,4,3,1962,Suburban,911525
1733,1572,1,2,2,1977,Suburban,364096
1734,3725,1,2,3,1911,Downtown,86719
1735,1816,5,3,1,1927,Urban,98737
1736,4645,5,2,2,1943,Downtown,502669
1737,4183,5,4,2,1992,Urban,157271
1738,3773,1,1,3,1942,Suburban,744896
1739,645,2,3,2,1916,Downtown,231676
1740,3540,4,4,2,1939,Downtown,494049
1741,1962,5,2,2,1948,Urban,981543
1742,2084,2,2,1,1984,Rural,642127
1743,982,3,4,1,1956,Urban,884363
1744,3679,5,1,3,1986,Rural,352069
1745,1749,4,1,1,1983,Urban,232075
1746,1130,3,3,3,1963,Suburban,492113
1747,1161,3,2,1,1974,Downtown,137745
1748,4003,4,4,3,1956,Urban,176298
1749,3352,5,1,1,2020,Suburban,667997
1750,2966,1,3,1,1997,Urban,354431
1751,1487,4,2,3,1973,Downtown,796086
1752,2046,4,2,2,1973,Urban,476228
1753,1149,4,3,2,2006,Rural,681540
1754,1468,3,3,1,2023,Downtown,747143
1755,3137,2,1,3,1969,Rural,421467
1756,1600,1,4,2,1999,Suburban,511531
1757,940,5,2,3,1987,Suburban,789126
1758,1269,5,4,2,1975,Urban,489707
1759,1843,2,2,3,1942,Rural,270013
1760,4858,4,2,1,2018,Rural,501800
1761,4229,1,4,3,1922,Downtown,849235
1762,4406,5,3,2,1926,Rural,230697
1763,2077,5,1,1,1957,Rural,693107
1764,4508,4,2,3,2020,Downtown,929793
1765,3851,2,3,2,2008,Downtown,63698
1766,2849,1,2,1,1936,Rural,65376
1767,4102,2,1,3,1905,Urban,526870
1768,1741,2,2,2,1964,Downtown,325261
1769,1625,1,1,3,1905,Downtown,286591
1770,3101,1,1,3,1949,Rural,481172
1771,1690,5,2,1,1921,Rural,98786
1772,4631,5,2,1,2004,Downtown,687293
1773,4948,1,1,2,1987,Rural,268850
1774,572,3,3,1,1924,Downtown,378624
1775,2414,5,4,2,1978,Urban,737055
1776,2972,3,1,3,1989,Urban,969015
1777,3546,1,2,3,1971,Downtown,889665
1778,1207,5,2,2,1950,Downtown,423166
1779,2304,2,3,3,1987,Suburban,465718
1780,4213,1,4,1,1947,Suburban,493226
1781,3064,4,1,3,2001,Rural,142529
1782,2975,3,1,1,1969,Rural,517121
1783,4110,1,4,2,2017,Downtown,815784
1784,4755,1,1,2,1998,Downtown,489705
1785,3323,5,4,3,2005,Suburban,675207
1786,2235,5,2,3,1964,Suburban,919965
1787,2085,5,4,1,1959,Downtown,524381
1788,566,4,1,1,1945,Urban,999453
1789,3561,5,4,3,1935,Urban,522803
1790,2928,1,3,3,1957,Rural,536275
1791,4653,5,2,2,1975,Downtown,772670
1792,841,2,2,2,1937,Downtown,259870
1793,3274,5,4,2,1910,Rural,643695
1794,3317,4,1,3,1911,Suburban,648097
1795,3161,2,3,3,1941,Suburban,329373
1796,1732,1,2,3,2013,Urban,994889
1797,4374,1,2,2,1938,Downtown,616464
1798,2901,3,1,3,1970,Suburban,669113
1799,1994,2,1,1,1910,Urban,970764
1800,4711,3,3,3,1935,Urban,147555
1801,1161,2,4,3,1951,Urban,577433
1802,4383,2,1,3,1930,Suburban,147289
1803,4119,4,4,3,1932,Suburban,713162
1804,2368,3,3,3,1912,Downtown,838695
1805,2834,4,4,1,1917,Downtown,470129
1806,3874,2,2,1,1940,Urban,107788
1807,1516,1,4,3,1957,Urban,713515
1808,4906,2,3,2,1955,Suburban,706282
1809,707,4,3,3,1923,Suburban,777591
1810,3165,3,3,3,1972,Downtown,201744
1811,2993,3,4,3,1930,Downtown,219598
1812,1132,4,2,2,1954,Rural,881776
1813,2602,3,1,2,2004,Downtown,959251
1814,3459,5,2,2,1909,Suburban,462230
1815,3583,1,4,1,1959,Urban,647640
1816,2431,1,4,2,1901,Rural,534495
1817,4219,1,1,1,2001,Downtown,352468
1818,3062,3,4,1,1914,Downtown,557745
1819,2179,3,3,2,1902,Suburban,930507
1820,736,2,3,2,1942,Rural,276710
1821,4943,2,3,2,1930,Downtown,744058
1822,2040,1,3,1,1969,Urban,913601
1823,4443,5,3,3,1966,Suburban,859816
1824,863,2,4,2,1955,Rural,577800
1825,2868,2,1,2,1962,Downtown,973570
1826,785,3,1,2,1974,Downtown,736860
1827,648,5,3,1,1914,Rural,173775
1828,4537,1,4,1,2008,Suburban,128743
1829,2266,2,2,3,2015,Rural,397786
1830,1512,5,2,2,1991,Rural,441731
1831,3331,5,4,1,1909,Suburban,654146
1832,3007,1,3,3,1937,Downtown,629088
1833,2023,5,1,2,1946,Urban,506356
1834,3285,5,4,1,1956,Suburban,674652
1835,3056,5,2,2,1949,Urban,555533
1836,4225,2,2,2,2013,Downtown,314531
1837,2101,1,2,1,1970,Rural,237232
1838,2908,5,3,1,1914,Urban,778927
1839,840,5,2,1,1917,Downtown,182871
1840,3317,2,4,2,1981,Downtown,169095
1841,2996,1,4,2,2015,Rural,609836
1842,2225,3,2,3,2004,Rural,140450
1843,2189,2,4,2,1987,Downtown,679957
1844,3767,1,2,1,1901,Downtown,916603
1845,4906,5,2,2,2003,Urban,483595
1846,761,1,1,3,1983,Downtown,357558
1847,1942,1,3,3,1997,Downtown,647359
1848,905,1,3,1,1942,Urban,687096
1849,2690,3,1,1,1925,Suburban,550884
1850,4937,1,1,3,1970,Urban,128591
1851,743,3,3,3,1937,Urban,798501
1852,4607,5,2,3,1993,Rural,316441
1853,1060,3,2,1,1941,Urban,683801
1854,4637,5,3,3,1904,Downtown,965100
1855,3225,5,2,3,1910,Downtown,922911
1856,1093,3,1,1,1964,Downtown,148752
1857,2326,2,2,2,1933,Suburban,186080
1858,3729,4,2,2,2019,Downtown,267885
1859,3787,1,4,3,1900,Suburban,427625
1860,4573,4,4,2,1982,Downtown,197892
1861,633,1,4,2,1901,Urban,514764
1862,3638,1,2,2,1984,Rural,203325
1863,4419,5,3,2,1919,Downtown,472418
1864,572,1,1,3,1960,Suburban,996740
1865,4994,1,2,2,1986,Suburban,641444
1866,4725,3,3,2,1920,Rural,817248
1867,3478,4,2,1,1987,Downtown,110263
1868,4861,3,1,3,1967,Urban,955428
1869,2485,1,2,1,1911,Downtown,673540
1870,1292,5,1,1,1921,Downtown,168632
1871,4759,3,2,3,1919,Rural,911287
1872,594,3,1,2,1981,Downtown,66575
1873,1633,2,2,1,1900,Urban,324348
1874,737,1,1,3,1929,Suburban,61952
1875,3446,5,4,2,1996,Rural,569826
1876,3030,3,2,3,1923,Urban,133323
1877,2460,3,2,1,1913,Suburban,756502
1878,1548,5,3,2,1935,Rural,214944
1879,3029,1,3,2,1968,Rural,734736
1880,3464,2,1,3,1974,Suburban,771444
1881,1463,3,2,2,1923,Suburban,192712
1882,1036,2,1,1,1959,Urban,338581
1883,4723,4,4,1,1994,Downtown,177129
1884,4179,1,3,1,1954,Downtown,924113
1885,4687,4,1,3,1976,Downtown,828810
1886,4224,4,1,2,1979,Downtown,582191
1887,1042,4,3,2,1923,Downtown,264776
1888,1345,1,2,2,1976,Urban,601151
1889,4103,1,1,1,1923,Rural,355525
1890,3536,5,3,2,1953,Urban,864980
1891,2994,2,2,1,1925,Urban,493172
1892,4985,2,4,2,1965,Urban,585755
1893,3219,5,3,1,1979,Rural,370098
1894,2384,5,1,2,1937,Urban,336045
1895,4638,4,4,3,2009,Urban,859733
1896,4849,5,2,3,1964,Rural,961118
1897,3701,3,2,1,2012,Urban,807902
1898,3210,2,3,1,1974,Downtown,921612
1899,2453,5,3,2,1950,Suburban,644191
1900,4350,3,3,2,1934,Urban,416099
1901,1189,3,2,3,1942,Suburban,983708
1902,2450,3,4,2,1928,Urban,594043
1903,956,3,2,1,1936,Urban,371961
1904,2630,4,1,1,1980,Downtown,838525
1905,4476,3,2,1,1957,Rural,306094
1906,4744,4,1,1,1953,Suburban,512753
1907,1679,4,4,1,1938,Rural,932751
1908,4785,3,3,3,1941,Downtown,335084
1909,4065,2,3,3,1927,Downtown,749400
